,"(288, 0, 19)","(288, 20, 31)","(288, 32, 63)","(320, 0, 7)","(320, 8, 39)","(640, 0, 15)","(640, 16, 31)","(640, 32, 47)","(640, 48, 63)","(384, 0, 12)","(384, 13, 14)","(384, 15, 36)","(384, 37, 38)","(272, 0, 19)","(272, 20, 23)","(272, 24, 63)","(656, 0, 8)","(656, 9, 24)","(656, 25, 40)","(656, 41, 56)","(896, 0, 1)","(896, 2, 3)","(897, 0, 47)","(1040, 0, 21)","(1040, 22, 23)","(1040, 24, 32)","(1040, 33, 38)","(1040, 39, 48)","(1040, 49, 54)","(1040, 55, 63)","(768, 0, 54)","(768, 55, 63)","(1296, 0, 15)","(1296, 16, 23)","(661, 0, 18)","(661, 19, 31)"
"(288, 0, 19)",1.0,0.9794704956977408,-0.7644956156340462,0.0010225515941687717,-0.001022551594659339,-0.4713421943330363,-0.4785765820322629,-0.47516559871438385,-0.4844013038831506,0.0003455842991502117,0.0014138496505314083,0.3757601580538057,-0.0009844006752569483,0.2760918144610967,-0.023644888857307172,0.9701510372947044,-0.4202432416588147,-0.41595415518015133,-0.4095744496039702,-0.4214217214786136,0.0084521744076615,-0.007787354132871805,-0.1422934365341066,0.2859608329495144,0.05189332593006161,0.25490920937772027,-0.0903462576632821,0.37381085637459566,-0.049669597403176,0.3316332639688991,0.2630078397863574,-0.055370634905415696,0.342449767839789,-0.13057807109521433,0.0680726717203034,-0.06807267172028553
"(288, 20, 31)",0.9794704956977408,1.0,-0.7772694838131954,0.00042457712997280166,-0.00042457713018448,-0.5219520315239987,-0.5249910941085864,-0.5243019418527474,-0.5286191701224293,0.0038869104592035375,0.0008806213288494722,0.3760710366517638,-0.0004324501565347892,0.25788003547466176,-0.031172385513944245,0.9906222301148375,-0.4437924181140856,-0.438232466921827,-0.4268883200075793,-0.44381418359840774,0.009448968351930447,-0.00845682647537789,-0.12313125071149654,0.26776701607317865,0.06371935376959911,0.23918458702154116,-0.10356202393973608,0.3567241433241017,-0.060791003813899055,0.3269217145626857,0.24582041085642659,-0.0656308617210065,0.32782219654357714,-0.11778957162819319,0.08304777635274993,-0.08304777635273397
"(288, 32, 63)",-0.7644956156340462,-0.7772694838131954,1.0,0.003075471532325634,-0.003075471535755914,0.6726663110812633,0.682948241660195,0.6730407365476251,0.6835449775557026,0.0034235136073258433,-0.0011661210455221043,-0.2886064197432561,-0.0030014515900571867,0.017944922696976853,0.025971767565516814,-0.7510128321074273,0.3423360311957821,0.27931887762443464,0.3624167906010131,0.28876896461430873,-0.012988002504624086,0.005879126887843997,0.39763061006951483,0.0025846283141938587,-0.0972474672019578,-0.5363936335244818,0.15247524979052948,-0.47053560075732176,0.12965641616535958,-0.36608770094016935,-0.5331097221937902,0.05241871783756684,-0.6244026220101597,-0.03091060635279437,-0.15183243078442277,0.151832430784413
"(320, 0, 7)",0.0010225515941687717,0.00042457712997280166,0.003075471532325634,1.0,-0.9999999999999996,0.001880772205572348,0.0007722043693294116,-0.0021461459511226432,-0.0007748106095534757,0.0007603210381621228,0.17548528050455597,0.0009756477644921995,-0.6002393457976959,-0.0009569729916807176,-0.00418157554508943,0.0004278562252423842,0.0011556802420121099,-0.00047435489027479374,-0.0009686555370383366,-0.0004726545975719485,0.0011955378128674368,-0.0008920485924591918,-0.0014841975434622184,-9.854575700269002e-05,-0.0009205380406909102,0.0013278024878244524,0.0011624173552930443,-0.0004145128689139007,-0.0021982496114213317,-0.0002973500566345926,0.0013707879966598467,0.005084155135671057,0.0008687080624715847,0.0011744768888777301,-0.0009546365014263205,0.0009546365014263877
"(320, 8, 39)",-0.001022551594659339,-0.00042457713018448,-0.003075471535755914,-0.9999999999999996,1.0,-0.0018807722085674627,-0.0007722043760026086,0.0021461459521756494,0.0007748106085971572,-0.0007603210468763466,-0.1754852810275438,-0.0009756477637649191,0.6002393475850664,0.0009569729905352962,0.0041815755666585195,-0.0004278562249264374,-0.0011556802426590275,0.00047435488860386564,0.0009686555387627929,0.00047265459590717075,-0.0011955378119767228,0.0008920485917945774,0.001484197542357409,9.85457569697221e-05,0.0009205380380452688,-0.0013278024878929557,-0.0011624173562879419,0.00041451286630108313,0.00219824961164768,0.0002973500586283595,-0.0013707879962049918,-0.005084155129654817,-0.0008687080618253955,-0.0011744768967531444,0.0009546365007158987,-0.000954636500715967
"(640, 0, 15)",-0.4713421943330363,-0.5219520315239987,0.6726663110812633,0.001880772205572348,-0.0018807722085674627,1.0,0.9859787706806233,0.9913890467271217,0.9805457924294049,-0.007268935616666631,0.0009028068084316247,-0.36980168717237893,-0.0020973308411488837,0.2059557839966334,0.028734134121860152,-0.4637966405639877,0.4752029139014755,0.3267199977224884,0.4719698260117791,0.3612767880131579,0.006815905281177785,-0.002619086931815124,0.316189593945252,0.1876092856784796,-0.11262342985772042,-0.38039994800300286,0.3049599949089108,-0.03274752360225462,0.322194783208207,-0.0286259966550318,-0.3601553666608536,0.04303310819339926,-0.4357845612694632,-0.03580953236440238,-0.356582324666061,0.35658232466605605
"(640, 16, 31)",-0.4785765820322629,-0.5249910941085864,0.682948241660195,0.0007722043693294116,-0.0007722043760026086,0.9859787706806233,1.0,0.9803045978810015,0.9904394285468738,-0.011318938009900662,-0.0008130356262935792,-0.3909896535075665,-0.00272779863477886,0.15226440270061262,0.03318819161492464,-0.4678230917322734,0.4936757166765047,0.2687370461637685,0.5161675282439021,0.3114356199287641,0.004947351018991513,-0.0029240348656036355,0.4000443827868853,0.13082581410403843,-0.10752872713990505,-0.4598964855948169,0.21751988717806534,-0.056228060865747435,0.233249901268252,-0.03593894382814521,-0.44114652190384784,0.05652153454510833,-0.5029864429200687,-0.01397443551707947,-0.26551949388530904,0.26551949388530366
"(640, 32, 47)",-0.47516559871438385,-0.5243019418527474,0.6730407365476251,-0.0021461459511226432,0.0021461459521756494,0.9913890467271217,0.9803045978810015,1.0,0.9808046203751939,-0.004240063137659859,0.0033497108868301997,-0.3678320012992612,0.0017952847293091817,0.2037479928737913,0.026879672262608463,-0.46690859017831543,0.4723110267967922,0.32353451539663824,0.470783999117515,0.35864525238942313,0.006989423120758716,-0.0004162173840466509,0.31804409078131773,0.18541136415503376,-0.11067536509435744,-0.38202346722925573,0.30358893309427765,-0.03729784794735113,0.3187505270186871,-0.029772952918769687,-0.3618455245439242,0.04794912914769426,-0.4368823153806342,-0.034721570247039195,-0.35384391613450883,0.35384391613450616
"(640, 48, 63)",-0.4844013038831506,-0.5286191701224293,0.6835449775557026,-0.0007748106095534757,0.0007748106085971572,0.9805457924294049,0.9904394285468738,0.9808046203751939,1.0,-0.007993659111818771,-0.0012001548794972597,-0.39225369497244583,0.00030960061296732077,0.14548978675760063,0.030276448762427098,-0.47245816812351504,0.4934510452263985,0.26870471136119944,0.5179371670983748,0.3115808555463831,0.0038686261817921243,-0.003160126427937783,0.3985111801268738,0.1241246107599685,-0.10188581292799583,-0.4590092748954489,0.21443160260035007,-0.05869881753110062,0.2284185857594056,-0.03884226498826263,-0.44043238448798294,0.059237009100759325,-0.5024744950917995,-0.011024735259333689,-0.2617627334700719,0.261762733470066
"(384, 0, 12)",0.0003455842991502117,0.0038869104592035375,0.0034235136073258433,0.0007603210381621228,-0.0007603210468763466,-0.007268935616666631,-0.011318938009900662,-0.004240063137659859,-0.007993659111818771,1.0,0.00661097534429812,0.01471926531857963,-0.0034914737829791712,-0.006386514238347162,0.009897878182178896,0.004814199514958674,-0.00840983343133544,0.0004027299151610586,-0.012746684369480643,-0.004737290002449808,-0.001169022441440546,-0.0017321901264910876,0.003905414878252986,-0.005333893202221933,-0.016625485363696922,0.002266292319536547,-0.001397857223810078,-0.001985358253969775,0.005673862720047339,-0.007801038492067988,0.0026852676208961247,0.04134108320621069,0.003659528218269692,-0.004653658101241705,-0.0048948496913426825,0.004894849691341241
